published_date,channel_id,channel_title,video_title,video_id,description,thumbnail_url,video_tag,categoryId,defaultAudioLanguage,duration(s),licensed_content,status,for_kids,view_count,like_count,favorite_count,comment_count,topic_category,start_time(UTC),end_time(UTC),scheduled_time(UTC),video_type
2022-12-27 12:30:07+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Gak Bolehh~ #shorts #anime,Nfq_yathsG0,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber #shorts #meme #kuzunohonkai #anime",https://i.ytimg.com/vi/Nfq_yathsG0/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,meme,kuzu no honkai,gak boleh",24,id,7,True,public,False,15119,1764,0,81,"Entertainment,Film",,,,shorts
2022-12-15 12:00:18+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Password WiFi 2 #shorts,jLDkjqF53LQ,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber #shorts #meme #tiktok #fyp",https://i.ytimg.com/vi/jLDkjqF53LQ/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,17,True,public,False,14860,1423,0,55,Entertainment,,,,shorts
2022-12-09 12:00:23+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,No OFFEND! #shorts,LEKljmhiFMU,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber #shorts #meme #fyp #anime",https://i.ytimg.com/vi/LEKljmhiFMU/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",20,id,17,True,public,False,9730,1153,0,89,Entertainment,,,,shorts
2022-11-18 12:00:43+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Password WiFi #shorts,qgCtu1tGQsM,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #vtuberindonesia #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber #meme #humor #fyp #cafe",https://i.ytimg.com/vi/qgCtu1tGQsM/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,16,True,public,False,9979,1307,0,68,"Entertainment,Humour",,,,shorts
2022-11-12 13:30:04+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Vidcall karo ... #shorts,GpCSmF_I-Zc,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber #shorts #meme #bestie #tiktok #fyp",https://i.ytimg.com/vi/GpCSmF_I-Zc/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,12,True,public,False,8869,875,0,31,Entertainment,,,,shorts
2022-11-06 13:00:36+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Badak dan Ikan ...? #shorts #vtuber #vtuberindo #wibu #anime #comedy,pGQCJ9iAXsw,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,25,True,public,False,10437,1169,0,49,"Entertainment,Film",,,,shorts
2022-10-26 18:00:05+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Sang Dewi âœ¨ï¸ Scuff Midnight Acapella âœ¨ï¸,9LNYz0yrJ6E,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#shorts #short #sangdewi #CileLive #CileSing #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/9LNYz0yrJ6E/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",20,id,57,True,public,False,5887,782,0,58,"Music,Music of Asia",,,,shorts
2022-10-10 07:01:21+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Chi Chimo Chi âœ¨ï¸ Vtuber Cover âœ¨ï¸,HqbgW28OVrg,,https://i.ytimg.com/vi/HqbgW28OVrg/sddefault.jpg,,24,id,38,True,public,False,7009,896,0,87,"Entertainment,Film,Music of Asia,Pop music",,,,shorts
2022-10-08 05:00:18+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Tak Ingin Usai âœ¨ Vtuber Cover âœ¨,ViZER21TPdk,"Ojo lali sabskreb sisan rek

You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#cover #takinginusai #keisyalevronka #vtubercover #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/ViZER21TPdk/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,46,True,public,False,7450,900,0,68,"Music,Music of Asia,Pop music",,,,shorts
2022-10-06 05:00:03+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Kartonyono Medot Janji âœ¨ Vtuber Koplo âœ¨,ATx2kJr3JB4,"Ojo lali sabskreb sisan rek

You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#dangdut #kartonyonomedhotjanji #dennycaknan #koplo #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/ATx2kJr3JB4/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,48,True,public,False,8094,967,0,106,"Music,Music of Asia,Pop music",,,,shorts
2022-10-03 05:00:13+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Sayang~ Opo Kowe Krungu~ âœ¨ Vtuber Koplo âœ¨,WfknNAZKN5g,"Ojo lali sabskreb sisan rek

You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#sayang #viavallen #koplo #dangdut #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/WfknNAZKN5g/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,45,True,public,False,7501,1060,0,112,"Music,Music of Asia",,,,shorts
2022-08-21 04:59:33+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Ojo Dibandingke âœ¨ Vtuber Koplo âœ¨,lOEk05h7ufA,"Ojo lali sabskreb sisan rek

You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#dangdut #ojodibandingke #farelprayoga #dennycaknan #koplo #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/lOEk05h7ufA/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,55,True,public,False,11472,1574,0,148,Entertainment,,,,shorts
2022-05-29 02:00:00+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Jangan Lupa...,2kIb1ShcLQ8,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/2kIb1ShcLQ8/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,8,True,public,False,27675,3151,0,168,Entertainment,,,,shorts
