published_date,channel_id,channel_title,video_title,video_id,description,thumbnail_url,video_tag,categoryId,defaultAudioLanguage,duration(s),licensed_content,status,for_kids,view_count,like_count,favorite_count,comment_count,topic_category,start_time(UTC),end_time(UTC),scheduled_time(UTC),video_type
2024-07-14 15:00:07+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,ã€JOWO COVERã€‘Sebatas Video Call - Cecilia Lieberia,hJfntBgCLX0,"ğŸŒ™ Cecil & Rememe Merchandise
https://www.tokopedia.com/rememories

= = = = = = = = = = = = = =

ã€Original Creditã€
â— Original : ã€MVã€‘Sebatas Video Call - Kobo Kanaeru
  https://www.youtube.com/watch?v=UJbV345kyeg

ã€Cover Creditã€
â— Vocal : Cecilia Lieberia
â— Translyrics : Soraã‚ (https://x.com/Haruki_Soraa)
â— Mixing : â€ª @KenForceKevinS 
â— Video : Nimeaw (https://x.com/nimeaw1)

ã€Video Submissions Creditã€
| Asy Sol | bremya | Cira | Faisal Putra | Farros | 
| feyy | FirMaan | Ghost Clip Ch  | Ici tea | 
| Ikazuchi Kitsunekana | Iku-san | Kobo Komputer Ch. | 
| Min | NPC (Ryan Alfian) | Ocang | PIKAMEN ZERO | 
| Raina | Rakel | Rizukikaze | Tepe | Tyue | 
| Y.U.R.I Not Official |
= = = = = = = = = = = = = =

You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.facebook.com/Cecilia.Lieberia
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/hJfntBgCLX0/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,vtuber indonesia,anime,vtuber anime,muse indonesia,loli,jowo,medok",24,id,182,False,public,False,4210,664,0,76,"Music,Music of Asia,Pop music",2024-07-14 15:00:07+00:00,,2024-07-14 15:00:00+00:00,vod
2024-06-23 13:15:06+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,ã€JOWO COVERã€‘IDOL - Cecilia Lieberia,ZseduiG8QwA,"[TURN ON YOUTUBE CC FOR TRANSLATION]

ğŸŒ™ Cecil & Rememe Merchandise
https://www.tokopedia.com/rememories

= = = = = = = = = = = = = =

ã€Original Creditã€
â— Original : YOASOBIã€Œã‚¢ã‚¤ãƒ‰ãƒ«ã€ Official Music Video
  https://www.youtube.com/watch?v=ZRtdQ81jPUQ

ã€Cover Creditã€
â— Vocal : Cecilia Lieberia
â— Translyrics & Youtube CC : Soraã‚ (https://x.com/Haruki_Soraa)
â— Mixing : â€ª @reynardblanc  
â— Art : Gumi (https://x.com/gumixn)
â— Video : Yayo (https://x.com/yayoharo86)

= = = = = = = = = = = = = =

You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#idolyoasobi #CileSing #jowo #CeciliaLieberia #Vtuberindo #virtualyoutuber",https://i.ytimg.com/vi/ZseduiG8QwA/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,loli",24,id,215,False,public,False,14486,2034,0,232,"Music,Music of Asia,Pop music",2024-06-23 13:15:06+00:00,,2024-06-23 13:15:00+00:00,vod
2024-02-29 13:00:11+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,ã€LYRICS VIDEOã€‘Lagu: Jowo ver.,hAyqCAucShU,"Birthday Present for our precious nee-chan, Chloe Pawapua

ğŸŒ™ Cecil & Rememe Merchandise
https://www.tokopedia.com/rememories

= = = = = = = = = = = = = =

ã€Creditã€
â— Original: @ChloePawapua 
https://youtu.be/C4R-P5frInY?si=4asQyy6D5F4ZO1Li
â— Vocal & Art:  @CeciliaLieberia 
â— Music & Mixing:  @reynardblanc 
â— Translirik & Video: Soraã‚ (https://twitter.com/Haruki_Soraa)

= = = = = = = = = = = = = =

ã€Lirikã€

[Verse]
Guyu aku ngrungokno
Kata-kata sing mbok simpen gawe aku
Ora jago nanging kowe ijik gelem ngegombal

Jare wong-wong liyane
Tresno iku guduk ngomong wae
Ngerti ngunu, lapo ati iki ora ngenolak?

[Chorus]
Jare mu, ""Dino minggu iku weekend nanging tresno kene iku will never end""
Jare mu, ""Tebak awan opo sing paling apik? 
Awan-awan mikirno kowe karo ngunjuk kopi""
Jare uwong ngekei gombalan ki watak sing koyok bocah
Nanging rapopo nek gawe katresnan awak dewe
Ku seneng kene guya guyu mesem lan merana~

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter:

 / cecilialieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram:

 / cecilialieberia
ğŸ“– TikTok:

 / cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#CileSong #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/hAyqCAucShU/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,loli",24,id,113,True,public,False,4423,683,0,91,"Music,Music of Asia,Pop music",2024-02-29 13:00:11+00:00,,2024-02-29 13:00:00+00:00,vod
2024-02-25 13:00:06+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Ambil Kesempatan Menang Plushie dengan Tanda Tangan Cecil!!!ã€ WORLD OF WARSHIPS ã€‘,3RwMAalETSI,"Siap tunjukkan kemampuanmu dalam strategi dan tembakan meriam!? Gass download World of Warships pakai link di bawah ini~
  â€¢ PC : https://wo.ws/42AM3xj 
  â€¢ Console : https://wo.ws/3STMKPb

Di sini juga ada kode khusus ""FIRSTDATE"" bagi kalian yang baru memainkan WoW lho!
Dengan kode di atas, kalian bisa mendapatkan:
  â€¢ 2.14 million credits
  â€¢ 500 doubloons
  â€¢ 7 days Premium Account
  â€¢ Valentine's Day camouflage x14
  â€¢ Valentine's Day flag 

Dan jangan lupa! Kalian juga bisa bawa pulang Plushie ""Bad Advice"" yang sudah Cecil tanda tangani dengan mengikuti giveaway ini~

Cara ikutannya gini~
1) Download gamenya di link aku~
2) Posting di X kalau kalian sudah main gamenya!
3) Lampirin hashtag #WOWSFIRSTDATE, #FIRSTDATEWITHCECILIA
4) Screenshot statistik sudah pernah main sekali~
5) Komentar singkat tentang WoW~

Komentar paling menarik nanti bakal aku pilih jadi pemenang!

Cecil tunggu submit giveaway-nya sampai tanggal 28 Februari 2024 ya! Pemenang akan diumumkan melalui X (Twitter) pada tanggal 29 Februari 2024 dan pengiriman akan dilaksanakan pada awal Maret~

Jadii, seberapa GG tembakanmu? ğŸ˜‹

#WorldofWarships",https://i.ytimg.com/vi/3RwMAalETSI/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,live2d,vtuber indonesia,anime,vtuber anime,loli",20,id,846,True,public,False,906,123,0,12,"Action adventure game,Action game,Strategy video game,Video game culture",,,,vod
2023-12-25 13:00:12+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,ã€JOWO COVERã€‘Rasakno!! Loli-Kami Requiemâ˜†- Cecilia Lieberia,71Z9ZAnQwZw,"[TURN ON YOUTUBE CC FOR TRANSLATION]

ğŸŒ™ Cecil & Rememe Merchandise
https://www.tokopedia.com/rememories

= = = = = = = = = = = = = =

ã€Original Creditã€
â— Original: ã€ã‚ªãƒªã‚¸ãƒŠãƒ«æ¥½æ›²ã€‘ç²›è–!! ãƒ­ãƒªç¥ãƒ¬ã‚¯ã‚¤ã‚¨ãƒ â˜† / ã—ãã‚Œã†ã„ï¼ˆ9ã•ã„ï¼‰
https://youtu.be/Ci_zad39Uhw

ã€Cover Creditã€
â— Vocal : Cecilia Lieberia
â— Translyrics & Youtube CC : Soraã‚ (https://twitter.com/Haruki_Soraa)
â— Mixing : @reynardblanc 
â— Art : Ruisou (https://twitter.com/Ren_ruisou)
â— Video : Nimeaw (https://twitter.com/nimeaw1)

= = = = = = = = = = = = = =

You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber #lolikamirequiem #shigureui #loli",https://i.ytimg.com/vi/71Z9ZAnQwZw/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,loli kami requiem,jowo cover,shigure ui,loli kami,ãƒ­ãƒªç¥,æ­Œã£ã¦ã¿ãŸ,ã—ãã‚Œã†ã„",20,id,277,False,public,False,78263,9037,0,538,"Music,Music of Asia,Pop music",2023-12-25 13:00:12+00:00,,2023-12-25 13:00:00+00:00,vod
2023-11-25 13:00:09+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,ã€COVERã€‘escape / Natsunose ft. ç¼¶ç¼¶(Kankan) - Cecilia Lieberia ft. AyamBakar Studio,h55F6mFbr8I,"Escape from Comfort Zone, yuk?

Collaboration with AyamBakar Studio

= = = = = = = = = = = = = =

ã€Original Creditã€
â— Original: ãƒŠãƒ„ãƒã‚» - escape feat.ç¼¶ç¼¶
https://youtu.be/5HahzxGLCHk?si=Z15KC_nFOJT7D5j5

ã€Cover Creditã€
â— Vocal : @CeciliaLieberia
â— Music & Mixing:  @reynardblanc 
â— Video: AyamBakar Studio (https://twitter.com/AyamStudio)

= = = = = = = = = = = = = =

You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.facebook.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/h55F6mFbr8I/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,145,True,public,False,2683,322,0,78,"Music,Music of Asia,Pop music",2023-11-25 13:00:09+00:00,,2023-11-25 13:00:00+00:00,vod
2023-04-30 14:30:09+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,ã€COVERã€‘Because You're Here / PinocchioP -  Cecilia Lieberia,Rl0GGyH2V60,"ğŸŒ™ Cecil & Rememe Merchandise
https://www.tokopedia.com/rememories

Oh! Asmara (but Jowo ver.)
https://www.youtube.com/watch?v=vdRWFEUg5n0

= = = = = = = = = = = = = =

ã€Original Creditã€
â— Original: ãƒ”ãƒã‚­ã‚ªãƒ”ãƒ¼ - æ„›ã•ã‚Œãªãã¦ã‚‚å›ãŒã„ã‚‹ feat. åˆéŸ³ãƒŸã‚¯ / Because Youâ€™re Here
https://youtu.be/ygY2qObZv24

ã€Cover Creditã€
â— Vocal :  @CeciliaLieberia 
â— Mixing:  @ReynardBlanc 
â— Character & Stage Art: Ikazu401 (https://twitter.com/Ikazu401)
â— Video: yayo (https://twitter.com/yayoharo86)
â— Background Material: https://min-chi.material.jp/

= = = = = = = = = = = = = =
You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#Aisarenakutemokimigairu #pinocchiop #hatsunemiku #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/Rl0GGyH2V60/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,274,False,public,False,12273,983,0,173,"Music,Music of Asia,Pop music",2023-04-30 14:30:09+00:00,,2023-04-30 14:30:00+00:00,vod
2023-04-29 13:30:10+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Oh! Asmara (but Jowo ver.),vdRWFEUg5n0,"#AsmaraUntukKobo #OhAsmara #KoboKanaeru
L2D Music Video dari Oh! Katresnan (Oh! Asmara Jowo version) oleh Cecil

ğŸŒ™ Cecil & Rememe Merchandise
https://www.tokopedia.com/rememories

= = = = = = = = = = = = = =

ã€Original Creditã€
â— Original: https://youtu.be/DR43SQx8Ybc
â— Composition & Lyrics:  @KoboKanaeru 
â— Music Production, Co-composition, Harmo, and Vocal Director: Erikson Jayanto 
(https://twitter.com/erikson_jayanto, https://www.instagram.com/eriksonjayanto)
â— Mixing: Bpk. Sutirto (https://twitter.com/bpk_SUTIRTO)

ã€Cover Creditã€
â— Vocal & Storyboard:  @CeciliaLieberia 
â— Mixing:  @reynardblanc 
â— Translyric & Video: Soraã‚ (https://twitter.com/Haruki_Soraa)

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber #OhAsmaraJowo",https://i.ytimg.com/vi/vdRWFEUg5n0/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,249,False,public,False,39528,4301,0,326,"Music,Music of Asia,Pop music",2023-04-29 13:30:10+00:00,,2023-04-29 13:30:00+00:00,vod
2023-04-22 17:00:19+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Cecilia Birthday Stream! #Liebirthday,PLFCI_3GR2s,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber #Liebirthday",https://i.ytimg.com/vi/PLFCI_3GR2s/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,24,True,public,False,2448,275,0,62,Lifestyle (sociology),,,,vod
2022-12-04 13:30:23+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,ADMIN DEBM SELAMA INI VTUBER!?,i6XafMwt6NE,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber #clip #debm #fyp",https://i.ytimg.com/vi/i6XafMwt6NE/sddefault.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",20,id,79,True,public,False,6934,571,0,51,,,,,vod
